0,2.406153,15.40594,0,0.125,18.99,2,2,2,2
0,2.417006,15.42649,0,0.125,18.99,2,2,2,2
0,2.438699,15.46719,0,0.125,18.99,2,2,2,2
0,2.460374,15.50741,0,0.125,18.99,1.9,1.9,2.1,2.1
0,2.503673,15.58668,0,0.125,18.99,2.2,2.2,1.8,1.8
0,2.536086,15.64506,0,0.125,18.99,1.9,1.9,2.1,2.1
0,2.546859,15.66407,0,0.125,18.99,1.9,1.9,2.1,2.1
0,2.579074,15.7197,0,0.125,18.99,1.9,1.9,2.1,2.1
0,2.589769,15.73772,0,0.125,18.99,1.9,1.9,2.1,2.1
0,2.600419,15.7552,0,0.125,18.99,1.9,1.9,2.1,2.1
0,2.621626,15.78909,0,0.125,18.99,1.9,1.9,2.1,2.1
0,2.663858,15.85469,0,0.125,18.99,1.9,1.9,2.1,2.1
0,2.674374,15.87058,0,0.125,18.99,1.9,1.9,2.1,2.1
0,2.695325,15.90133,0,0.125,18.99,1.9,1.9,2.1,2.1
0,2.716206,15.93115,0,0.125,18.99,1.9,1.9,2.1,2.1
0,2.757856,15.98908,0,0.125,18.99,0,0,0,0
0,2.772281,16.01805,0,0.125,18.99,0,0,0,0
0,2.776293,16.03254,0,0.125,18.99,0,0,0,0
0,2.777918,16.0615,0,0.125,18.99,0,0,0,0
0,2.770756,16.10496,0,0.125,18.99,0,0,0,0
0,2.759581,16.13393,0,0.125,18.99,0,0,0,0
0,2.750793,16.14841,0,0.125,18.99,0,0,0,0
0,2.726818,16.17738,0,0.125,18.99,0,0,0,0
0,2.666068,16.23532,0,0.125,18.99,0,0,0,0
0,2.647681,16.2498,0,0.125,18.99,0,0,0,0
0,2.604505,16.27877,0,0.125,18.99,0,0,0,0
0,2.55493,16.30774,0,0.125,18.99,0,0,0,0
0,2.414993,16.38016,0,0.125,18.99,0,0,0,0
0,2.383806,16.39465,0,0.125,18.99,0,0,0,0
0,2.31503,16.42361,0,0.125,18.99,0,0,0,0
0,2.277443,16.4381,0,0.125,18.99,0,0,0,0
0,2.114293,16.49604,0,0.125,18.99,0,0,0,0
0,2.070306,16.51052,0,0.125,18.99,0,0,0,0
0,1.97593,16.53949,0,0.125,18.99,0,0,0,0
0,1.875155,16.56846,0,0.125,18.99,0,0,0,0
0,1.660805,16.6264,0,0.125,18.99,0,0,0,0
0,1.604018,16.64088,0,0.125,18.99,0,0,0,0
0,1.484043,16.66985,0,0.125,18.99,0,0,0,0
0,1.357668,16.69882,0,0.125,18.99,0,0,0,0
0,1.158505,16.74227,0,0.125,18.99,0,0,0,0
0,1.01933,16.77124,0,0.125,18.99,0,0,0,0
0,0.9465426,16.78572,0,0.125,18.99,0,0,0,0
0,0.7945676,16.81469,0,0.125,18.99,0,0,0,0
-0.001526863,0.5231086,16.83696,0,0.125,18.99,0,0,0,0
-0.001825751,0.4904357,16.81297,0,0.125,18.99,0,0,0,0
-0.002065623,0.4156826,16.76702,0,0.125,18.99,0,0,0,0
-0.002109825,0.3468193,16.72977,0,0.125,18.99,0,0,0,0
-0.001428576,0.3836589,16.72369,0,0.125,18.99,0,0,0,0
-0.001264619,0.3881145,16.72146,0,0.125,18.99,0,0,0,0
-0.001767213,0.3923142,16.71772,0,0.125,18.99,0,0,0,0
-0.002440324,0.3940236,16.71521,0,0.125,18.99,0,0,0,0
-0.002496813,0.3963284,16.71365,0,0.125,18.99,0,0,0,0
-0.002498777,0.3958683,16.71393,0,0.125,18.99,0,0,0,0
-0.002497699,0.3933833,16.71552,0,0.125,18.99,0,0,0,0
-0.002497248,0.3888092,16.71838,0,0.125,18.99,0,0,0,0
-0.002495004,0.3786726,16.72443,0,0.125,18.99,0,0,0,0
-0.002492295,0.3740662,16.72691,0,0.125,18.99,0,0,0,0
-0.002490616,0.362538,16.73286,0,0.125,18.99,0,0,0,0
-0.002501288,0.3500023,16.73839,0,0.125,18.99,0,0,0,0
-0.002501043,0.3499997,16.73839,0,0.125,18.99,0,0,0,0
-0.002499488,0.3499982,16.73839,0,0.125,18.99,0,0,0,0
-0.002499385,0.3499978,16.73838,0,0.125,18.99,0,0,0,0
-0.002500868,0.3499993,16.73839,0,0.125,18.99,0,0,0,0
-0.002500435,0.3499999,16.73839,0,0.125,18.99,0,0,0,0
-0.002500029,0.3499998,16.73839,0,0.125,18.99,0,0,0,0
-0.002498447,0.3499982,16.73838,0,0.125,18.99,0,0,0,0
-0.002499706,0.3499996,16.73838,0,0.125,18.99,0,0,0,0
-0.002499324,0.3499999,16.73838,0,0.125,18.99,0,0,0,0
-0.002498943,0.3500003,16.73838,0,0.125,18.99,0,0,0,0
-0.002497309,0.3499983,16.73838,0,0.125,18.99,0,0,0,0
-0.002498579,0.3499995,16.73838,0,0.125,18.99,0,0,0,0
-0.002498074,0.3499997,16.73838,0,0.125,18.99,0,0,0,0
-0.002498001,0.3500054,16.73838,0,0.125,18.99,2,2,2,2
0,2,0,0,0.125,18.99,2,2,2,2
0,2,0,0,0.125,18.99,2,2,2,2
0,2,0,0,0.125,18.99,6,6,6,6
0,2.0192,0,0,0.125,18.99,2,2,2,2
0,2.0256,0,0,0.125,18.99,2,2,2,2
0,2.032001,0,0,0.125,18.99,2,2,2,2
0,2.044801,0,0,0.125,18.99,2,2,2,2
0,2.057601,0,0,0.125,18.99,2,2,2,2
0,2.083201,0,0,0.125,18.99,2,2,2,2
0,2.089602,0,0,0.125,18.99,2,2,2,2
0,2.102402,0,0,0.125,18.99,2,2,2,2
0,2.108802,0,0,0.125,18.99,2,2,2,2
0,2.140802,0,0,0.125,18.99,2,2,2,2
0,2.147202,0,0,0.125,18.99,2,2,2,2
0,2.153603,0,0,0.125,18.99,2,2,2,2
0,2.166403,0,0,0.125,18.99,2,2,2,2
0,2.204803,0,0,0.125,18.99,6,6,6,6
0,2.217603,0,0,0.125,18.99,2,2,2,2
0,2.230403,0,0,0.125,18.99,2,2,2,2
0,2.243203,0,0,0.125,18.99,2,2,2,2
0,2.294403,0,0,0.125,18.99,2,2,2,2
0,2.307203,0,0,0.125,18.99,2,2,2,2
0,2.332803,0,0,0.125,18.99,2,2,2,2
0,2.358403,0,0,0.125,18.99,2,2,2,2
0,2.396803,0,0,0.125,18.99,2,2,2,2
0,2.422403,0,0,0.125,18.99,2,2,2,2
0,2.448003,0,0,0.125,18.99,2,2,2,2
0,2.473603,0,0,0.125,18.99,2,2,2,2
0,2.512003,0,0,0.125,18.99,2,2,2,2
0,2.537603,0,0,0.125,18.99,2,2,2,2
0,2.563203,0,0,0.125,18.99,2,2,2,2
0,2.576003,0,0,0.125,18.99,2,2,2,2
0,2.627203,0,0,0.125,18.99,2,2,2,2
0,2.640003,0,0,0.125,18.99,2,2,2,2
0,2.665603,0,0,0.125,18.99,2,2,2,2
0,2.691203,0,0,0.125,18.99,2,2,2,2
0,2.742403,0,0,0.125,18.99,2,2,2,2
0,2.755203,0,0,0.125,18.99,2,2,2,2
0,2.780802,0,0,0.125,18.99,2,2,2,2
0,2.806402,0,0,0.125,18.99,2,2,2,2
0,2.844802,0,0,0.125,18.99,2,2,2,2
0,2.870402,0,0,0.125,18.99,2,2,2,2
0,2.896002,0,0,0.125,18.99,2,2,2,2
0,2.921602,0,0,0.125,18.99,2,2,2,2
0,2.960002,0,0,0.125,18.99,2,2,2,2
0,2.972802,0,0,0.125,18.99,2,2,2,2
0,2.998402,0,0,0.125,18.99,2,2,2,2
0,3.024002,0,0,0.125,18.99,2,2,2,2
0,3.075202,0,0,0.125,18.99,2,2,2,2
0,3.088002,0,0,0.125,18.99,2,2,2,2
0,3.113602,0,0,0.125,18.99,0,0,0,0
0,3.132802,0,0,0.125,18.99,0,0,0,0
0,3.158402,0,0,0.125,18.99,2,2,2,2
0,3.171202,0,0,0.125,18.99,2,2,2,2
0,3.177603,0,0,0.125,18.99,2,2,2,2
0,3.190403,0,0,0.125,18.99,2,2,2,2
0,3.209603,0,0,0.125,18.99,2,2,2,2
0,3.222403,0,0,0.125,18.99,2,2,2,2
0,3.228803,0,0,0.125,18.99,2,2,2,2
0,3.241604,0,0,0.125,18.99,2,2,2,2
0,3.267204,0,0,0.125,18.99,2,2,2,2
0,3.273604,0,0,0.125,18.99,0,0,0,0
0,3.283204,0,0,0.125,18.99,0,0,0,0
0,3.283204,0,0,0.125,18.99,0,0,0,0
0,3.270404,0,0,0.125,18.99,2,2,2,2
0,3.260804,0,0,0.125,18.99,2,2,2,2
0,3.260804,0,0,0.125,18.99,2,2,2,2
0,3.254404,0,0,0.125,18.99,2,2,2,2
0,3.244804,0,0,0.125,18.99,2,2,2,2
0,3.238404,0,0,0.125,18.99,2,2,2,2
0,3.232003,0,0,0.125,18.99,2,2,2,2
0,3.225603,0,0,0.125,18.99,2,2,2,2
0,3.216003,0,0,0.125,18.99,2,2,2,2
0,3.209603,0,0,0.125,18.99,1.8,1.8,2.2,2.2
0,3.203203,0,0,0.125,18.99,1.8,1.8,2.2,2.2
0,3.196803,4.726114E-05,0,0.125,18.99,2,2,2,2
0,3.180799,0.0005198467,0,0.125,18.99,2,2,2,2
0,3.177593,0.0008033001,0,0.125,18.99,2,2,2,2
0,3.174379,0.001299274,0,0.125,18.99,2,2,2,2
0,3.171157,0.002031341,0,0.125,18.99,2,2,2,2
0,3.158226,0.00599822,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.154974,0.007343677,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.148426,0.01077728,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.141829,0.0150005,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.131855,0.02255492,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.125154,0.02840426,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.118405,0.03504321,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.111612,0.04242485,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.101369,0.05450566,0,0.125,18.99,2,2,2,2
0,3.094519,0.06309062,0,0.125,18.99,2,2,2,2
0,3.091087,0.06760152,0,0.125,18.99,2,2,2,2
0,3.08421,0.07701297,0,0.125,18.99,2,2,2,2
0,3.070441,0.09642644,0,0.125,18.99,6,6,6,6
0,3.079311,0.1114651,0,0.125,18.99,6,6,6,6
0,3.088668,0.1164247,0,0.125,18.99,6,6,6,6
0,3.104424,0.1212604,0,0.125,18.99,2,2,2,2
0,3.1832,0.1451136,0,0.125,18.99,2,2,2,2
0,3.19895,0.1497013,0,0.125,18.99,2,2,2,2
0,3.214693,0.1540823,0,0.125,18.99,2,2,2,2
0,3.246163,0.1623838,0,0.125,18.99,2,2,2,2
0,3.293332,0.1740043,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.324739,0.1810555,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.356101,0.1873406,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.387411,0.1928126,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.434294,0.1997659,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.481094,0.2054644,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.481094,0.2054644,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.512193,0.2076607,0,0.125,18.99,1.9,1.9,2.1,2.1
0,3.574308,0.2105915,0,0.125,18.99,2,2,2,2
0,3.589825,0.2110527,0,0.125,18.99,1.8,1.8,2.2,2.2
0,3.636348,0.2116929,0,0.125,18.99,1.8,1.8,2.2,2.2
0,3.651853,0.2117645,0,0.125,18.99,1.8,1.8,2.2,2.2
0,3.713865,0.211673,0,0.125,18.99,2,2,2,2
0,3.760365,0.2120296,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.775849,0.212467,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.791311,0.2132757,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.853051,0.2181834,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.868433,0.2199919,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.899076,0.2248419,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.929576,0.2310404,0,0.125,18.99,2.1,2.1,1.9,1.9
0,3.975079,0.2424994,0,0.125,18.99,2.1,2.1,1.9,1.9
0,4.005226,0.251683,0,0.125,18.99,2.1,2.1,1.9,1.9
0,4.035171,0.2624566,0,0.125,18.99,2.1,2.1,1.9,1.9
0,4.050041,0.2686499,0,0.125,18.99,2.1,2.1,1.9,1.9
0,4.123872,0.3036487,0,0.125,18.99,1.8,1.8,2.2,2.2
0,4.153213,0.3192039,0,0.125,18.99,1.8,1.8,2.2,2.2
0,4.167784,0.3277708,0,0.125,18.99,1.8,1.8,2.2,2.2
0,4.182252,0.3371441,0,0.125,18.99,2.1,2.1,1.9,1.9
0,4.254038,0.388186,0,0.125,18.99,2.1,2.1,1.9,1.9
0,4.268251,0.3993428,0,0.125,18.99,2.1,2.1,1.9,1.9
0,4.282316,0.4114651,0,0.125,18.99,2.1,2.1,1.9,1.9
0,4.310139,0.4376629,0,0.125,18.99,2.1,2.1,1.9,1.9
0,4.351405,0.4799232,0,0.125,18.99,2.1,2.1,1.9,1.9
0,4.378603,0.5100726,0,0.125,18.99,2.1,2.1,1.9,1.9
0,4.405496,0.5421753,0,0.125,18.99,2.1,2.1,1.9,1.9
0,4.432097,0.5761862,0,0.125,18.99,2.1,2.1,1.9,1.9
0,4.471594,0.6299632,0,0.125,18.99,2.1,2.1,1.9,1.9
0,4.484644,0.648741,0,0.125,18.99,1.8,1.8,2.2,2.2
0,4.523471,0.7075452,0,0.125,18.99,1.8,1.8,2.2,2.2
0,4.549167,0.7482923,0,0.125,18.99,2.1,2.1,1.9,1.9
0,4.60019,0.8328288,0,0.125,18.99,2.1,2.1,1.9,1.9
0,4.714268,1.029468,0,0.125,18.99,1.8,1.8,2.2,2.2
0,4.752146,1.09669,0,0.125,18.99,1.8,1.8,2.2,2.2
0,4.764726,1.119638,0,0.125,18.99,1.8,1.8,2.2,2.2
0,4.777259,1.143132,0,0.125,18.99,2.1,2.1,1.9,1.9
0,4.802226,1.19125,0,0.125,18.99,2.1,2.1,1.9,1.9
0,4.827083,1.240543,0,0.125,18.99,2.1,2.1,1.9,1.9
0,4.864199,1.316279,0,0.125,18.99,2.1,2.1,1.9,1.9
0,4.88883,1.367967,0,0.125,18.99,2.1,2.1,1.9,1.9
0,4.913352,1.420831,0,0.125,18.99,2.1,2.1,1.9,1.9
0,4.937773,1.474823,0,0.125,18.99,2.1,2.1,1.9,1.9
0,4.974274,1.557398,0,0.125,18.99,2.1,2.1,1.9,1.9
0,4.986408,1.585383,0,0.125,18.99,2.1,2.1,1.9,1.9
0,5.010618,1.642211,0,0.125,18.99,2.1,2.1,1.9,1.9
0,5.034787,1.699759,0,0.125,18.99,2,2,2,2
0,5.083077,1.815964,0,0.125,18.99,2,2,2,2
0,5.095148,1.845127,0,0.125,18.99,1.8,1.8,2.2,2.2
0,5.119287,1.903596,0,0.125,18.99,1.8,1.8,2.2,2.2
0,5.143426,1.962088,0,0.125,18.99,1.8,1.8,2.2,2.2
0,5.191705,2.078978,0,0.125,18.99,2,2,2,2
0,5.215844,2.137329,0,0.125,18.99,2,2,2,2
0,5.227912,2.166445,0,0.125,18.99,2,2,2,2
0,5.239981,2.195496,0,0.125,18.99,2,2,2,2
0,5.28825,2.311417,0,0.125,18.99,2,2,2,2
0,5.300316,2.340302,0,0.125,18.99,2,2,2,2
0,5.324445,2.397873,0,0.125,18.99,2,2,2,2
0,5.348569,2.455219,0,0.125,18.99,2,2,2,2
0,5.396808,2.569415,0,0.125,18.99,2,2,2,2
0,5.408864,2.597816,0,0.125,18.99,2,2,2,2
0,5.43297,2.654312,0,0.125,18.99,2,2,2,2
0,5.457067,2.710477,0,0.125,18.99,2,2,2,2
0,5.493198,2.794193,0,0.125,18.99,2,2,2,2
0,5.517273,2.849613,0,0.125,18.99,2,2,2,2
0,5.529305,2.877117,0,0.125,18.99,2,2,2,2
0,5.553352,2.9317,0,0.125,18.99,2,2,2,2
0,5.601418,3.039968,0,0.125,18.99,1.8,1.8,2.2,2.2
0,5.637436,3.120425,0,0.125,18.99,1.8,1.8,2.2,2.2
0,5.649435,3.147013,0,0.125,18.99,2,2,2,2
0,5.673417,3.199766,0,0.125,18.99,2,2,2,2
0,5.709375,3.278363,0,0.125,18.99,2,2,2,2
0,5.721359,3.304438,0,0.125,18.99,2,2,2,2
0,5.745323,3.356376,0,0.125,18.99,2,2,2,2
0,5.769285,3.408172,0,0.125,18.99,2,2,2,2
0,5.805228,3.485759,0,0.125,18.99,2,2,2,2
0,5.82919,3.537519,0,0.125,18.99,2,2,2,2
0,5.841171,3.563453,0,0.125,18.99,2,2,2,2
0,5.86513,3.615461,0,0.125,18.99,2,2,2,2
0,5.925021,3.746013,0,0.125,18.99,2,2,2,2
0,5.925021,3.746013,0,0.125,18.99,2,2,2,2
0,5.948953,3.799013,0,0.125,18.99,2,2,2,2
0,5.972868,3.852474,0,0.125,18.99,2,2,2,2
0,6.032602,3.987453,0,0.125,18.99,1.8,1.8,2.2,2.2
0,6.044529,4.014803,0,0.125,18.99,1.8,1.8,2.2,2.2
0,6.056433,4.042535,0,0.125,18.99,1.8,1.8,2.2,2.2
0,6.080185,4.098849,0,0.125,18.99,2.1,2.1,1.9,1.9
0,6.139344,4.242279,0,0.125,18.99,2.1,2.1,1.9,1.9
0,6.151084,4.271726,0,0.125,18.99,2.1,2.1,1.9,1.9
0,6.162723,4.301973,0,0.125,18.99,2.1,2.1,1.9,1.9
0,6.17425,4.333055,0,0.125,18.99,2.1,2.1,1.9,1.9
0,6.219885,4.460838,0,0.125,18.99,2.1,2.1,1.9,1.9
0,6.231149,4.493738,0,0.125,18.99,2.1,2.1,1.9,1.9
0,6.253373,4.561479,0,0.125,18.99,2.1,2.1,1.9,1.9
0,6.275282,4.631208,0,0.125,18.99,2.1,2.1,1.9,1.9
0,6.307659,4.738815,0,0.125,18.99,2.1,2.1,1.9,1.9
0,6.32892,4.812563,0,0.125,18.99,2.1,2.1,1.9,1.9
0,6.339392,4.85043,0,0.125,18.99,2.1,2.1,1.9,1.9
0,6.360028,4.92813,0,0.125,18.99,2.1,2.1,1.9,1.9
0,6.400725,5.087323,0,0.125,18.99,1.8,1.8,2.2,2.2
0,6.430896,5.209291,0,0.125,18.99,1.8,1.8,2.2,2.2
0,6.440845,5.250771,0,0.125,18.99,1.8,1.8,2.2,2.2
0,6.450686,5.293074,0,0.125,18.99,2.1,2.1,1.9,1.9
0,6.499341,5.508764,0,0.125,18.99,2.1,2.1,1.9,1.9
0,6.508953,5.552766,0,0.125,18.99,2.1,2.1,1.9,1.9
0,6.518446,5.597631,0,0.125,18.99,2.1,2.1,1.9,1.9
0,6.537198,5.689077,0,0.125,18.99,2.1,2.1,1.9,1.9
0,6.564994,5.828751,0,0.125,18.99,2.1,2.1,1.9,1.9
0,6.574162,5.876092,0,0.125,18.99,2.1,2.1,1.9,1.9
0,6.592314,5.972296,0,0.125,18.99,2.1,2.1,1.9,1.9
0,6.61031,6.069906,0,0.125,18.99,2.1,2.1,1.9,1.9
0,6.646048,6.267662,0,0.125,18.99,2.1,2.1,1.9,1.9
0,6.654948,6.317572,0,0.125,18.99,2.1,2.1,1.9,1.9
0,6.672691,6.41824,0,0.125,18.99,2.1,2.1,1.9,1.9
0,6.690403,6.519544,0,0.125,18.99,2,2,2,2
0,6.71695,6.672102,0,0.125,18.99,2,2,2,2
0,6.725799,6.722979,0,0.125,18.99,2,2,2,2
0,6.743497,6.82466,0,0.125,18.99,2,2,2,2
0,6.761188,6.926035,0,0.125,18.99,2,2,2,2
0,6.796524,7.127699,0,0.125,18.99,1.9,1.9,2.1,2.1
0,6.805317,7.177609,0,0.125,18.99,1.9,1.9,2.1,2.1
0,6.822805,7.276312,0,0.125,18.99,1.9,1.9,2.1,2.1
0,6.84016,7.373713,0,0.125,18.99,2.2,2.2,1.8,1.8
0,6.883123,7.613555,0,0.125,18.99,1.9,1.9,2.1,2.1
0,6.899996,7.707517,0,0.125,18.99,1.9,1.9,2.1,2.1
0,6.908245,7.75342,0,0.125,18.99,1.9,1.9,2.1,2.1
0,6.924342,7.842994,0,0.125,18.99,1.9,1.9,2.1,2.1
0,6.932164,7.886598,0,0.125,18.99,1.9,1.9,2.1,2.1
0,6.947333,7.971387,0,0.125,18.99,1.9,1.9,2.1,2.1
0,6.961991,8.05367,0,0.125,18.99,1.9,1.9,2.1,2.1
0,6.990228,8.21309,0,0.125,18.99,1.9,1.9,2.1,2.1
0,6.996998,8.251616,0,0.125,18.99,1.9,1.9,2.1,2.1
0,7.009954,8.325999,0,0.125,18.99,1.9,1.9,2.1,2.1
0,7.022328,8.397714,0,0.125,18.99,1.9,1.9,2.1,2.1
0,7.04003,8.501314,0,0.125,18.99,1.9,1.9,2.1,2.1
0,7.045658,8.534556,0,0.125,18.99,1.9,1.9,2.1,2.1
0,7.056384,8.598491,0,0.125,18.99,1.9,1.9,2.1,2.1
0,7.066617,8.659963,0,0.125,18.99,1.9,1.9,2.1,2.1
0,7.086186,8.778195,0,0.125,18.99,1.9,1.9,2.1,2.1
0,7.090903,8.80671,0,0.125,18.99,1.9,1.9,2.1,2.1
0,7.100014,8.86173,0,0.125,18.99,1.9,1.9,2.1,2.1
0,7.108857,8.91492,0,0.125,18.99,1.9,1.9,2.1,2.1
0,7.121809,8.992268,0,0.125,18.99,1.9,1.9,2.1,2.1
0,7.130314,9.042555,0,0.125,18.99,1.9,1.9,2.1,2.1
0,7.134525,9.067186,0,0.125,18.99,1.9,1.9,2.1,2.1
0,7.147068,9.139756,0,0.125,18.99,2.2,2.2,1.8,1.8
0,7.163763,9.235665,0,0.125,18.99,2.2,2.2,1.8,1.8
0,7.167936,9.259689,0,0.125,18.99,2.2,2.2,1.8,1.8
0,7.172108,9.283814,0,0.125,18.99,2.2,2.2,1.8,1.8
0,7.180445,9.332347,0,0.125,18.99,2.2,2.2,1.8,1.8
0,7.192932,9.405749,0,0.125,18.99,2,2,2,2
0,7.205389,9.479913,0,0.125,18.99,2.1,2.1,1.9,1.9
0,7.209527,9.50494,0,0.125,18.99,2.1,2.1,1.9,1.9
0,7.213648,9.530286,0,0.125,18.99,2.1,2.1,1.9,1.9
0,7.230069,9.632966,0,0.125,18.99,2.1,2.1,1.9,1.9
0,7.234158,9.65896,0,0.125,18.99,2.1,2.1,1.9,1.9
0,7.242303,9.711586,0,0.125,18.99,2.1,2.1,1.9,1.9
0,7.250422,9.764803,0,0.125,18.99,2.2,2.2,1.8,1.8
0,7.270666,9.899142,0,0.125,18.99,2.2,2.2,1.8,1.8
0,7.274712,9.926122,0,0.125,18.99,2,2,2,2
0,7.278758,9.953173,0,0.125,18.99,2,2,2,2
0,7.286849,10.00733,0,0.125,18.99,2,2,2,2
0,7.298985,10.08842,0,0.125,18.99,2,2,2,2
0,7.303026,10.11526,0,0.125,18.99,2,2,2,2
0,7.311092,10.16853,0,0.125,18.99,1.9,1.9,2.1,2.1
0,7.319129,10.22119,0,0.125,18.99,1.9,1.9,2.1,2.1
0,7.335119,10.32502,0,0.125,18.99,1.9,1.9,2.1,2.1
0,7.339078,10.35049,0,0.125,18.99,1.9,1.9,2.1,2.1
0,7.346915,10.40041,0,0.125,18.99,1.9,1.9,2.1,2.1
0,7.354658,10.44924,0,0.125,18.99,1.9,1.9,2.1,2.1
0,7.373757,10.56845,0,0.125,18.99,1.9,1.9,2.1,2.1
0,7.377521,10.59169,0,0.125,18.99,1.9,1.9,2.1,2.1
0,7.381228,10.61433,0,0.125,18.99,1.9,1.9,2.1,2.1
0,7.388531,10.65843,0,0.125,18.99,1.9,1.9,2.1,2.1
0,7.399332,10.72287,0,0.125,18.99,1.9,1.9,2.1,2.1
0,7.40289,10.74384,0,0.125,18.99,1.9,1.9,2.1,2.1
0,7.409929,10.78477,0,0.125,18.99,1.9,1.9,2.1,2.1
0,7.416909,10.82483,0,0.125,18.99,1.9,1.9,2.1,2.1
0,7.427316,10.88383,0,0.125,18.99,2,2,2,2
0,7.430776,10.90326,0,0.125,18.99,2,2,2,2
0,7.437683,10.94171,0,0.125,18.99,2,2,2,2
0,7.444586,10.97992,0,0.125,18.99,2,2,2,2
0,7.458391,11.0562,0,0.125,18.99,2,2,2,2
0,7.46184,11.0754,0,0.125,18.99,2,2,2,2
0,7.468727,11.11414,0,0.125,18.99,0,0,0,0
0,7.469215,11.15288,0,0.125,18.99,0,0,0,0
0,7.457392,11.23037,0,0.125,18.99,0,0,0,0
0,7.451236,11.24974,0,0.125,18.99,2.1,2.1,1.9,1.9
0,7.438831,11.28956,0,0.125,18.99,2.1,2.1,1.9,1.9
0,7.42631,11.33061,0,0.125,18.99,2.1,2.1,1.9,1.9
0,7.407315,11.39418,0,0.125,18.99,2.1,2.1,1.9,1.9
0,7.400898,11.41611,0,0.125,18.99,2.1,2.1,1.9,1.9
0,7.387882,11.46147,0,0.125,18.99,2.1,2.1,1.9,1.9
0,7.374674,11.5084,0,0.125,18.99,2.1,2.1,1.9,1.9
0,7.354566,11.58115,0,0.125,18.99,2.1,2.1,1.9,1.9
0,7.340962,11.63122,0,0.125,18.99,2.1,2.1,1.9,1.9
0,7.327168,11.68286,0,0.125,18.99,2.1,2.1,1.9,1.9
0,7.320179,11.70943,0,0.125,18.99,2.1,2.1,1.9,1.9
0,7.291884,11.81867,0,0.125,18.99,2.1,2.1,1.9,1.9
0,7.284744,11.84662,0,0.125,18.99,2.1,2.1,1.9,1.9
0,7.270345,11.90377,0,0.125,18.99,0,0,0,0
0,7.239145,11.98948,0,0.125,18.99,0,0,0,0
0,7.198346,12.07519,0,0.125,18.99,2.1,2.1,1.9,1.9
0,7.171111,12.13301,0,0.125,18.99,2,2,2,2
0,7.157483,12.16217,0,0.125,18.99,2,2,2,2
0,7.130214,12.22092,0,0.125,18.99,2,2,2,2
0,7.089303,12.30943,0,0.125,18.99,2,2,2,2
0,7.075665,12.33894,0,0.125,18.99,2,2,2,2
0,7.04839,12.39788,0,0.125,18.99,2,2,2,2
0,7.021111,12.45659,0,0.125,18.99,2,2,2,2
0,6.966529,12.57321,0,0.125,18.99,1.9,1.9,2.1,2.1
0,6.952862,12.602,0,0.125,18.99,1.9,1.9,2.1,2.1
0,6.925478,12.65878,0,0.125,18.99,1.9,1.9,2.1,2.1
0,6.898028,12.71464,0,0.125,18.99,1.9,1.9,2.1,2.1
0,6.856732,12.79691,0,0.125,18.99,1.9,1.9,2.1,2.1
0,6.842917,12.82377,0,0.125,18.99,1.9,1.9,2.1,2.1
0,6.815187,12.87636,0,0.125,18.99,1.9,1.9,2.1,2.1
0,6.787349,12.92778,0,0.125,18.99,1.9,1.9,2.1,2.1
0,6.73146,13.02831,0,0.125,18.99,2.2,2.2,1.8,1.8
0,6.703417,13.07745,0,0.125,18.99,2.2,2.2,1.8,1.8
0,6.689344,13.10146,0,0.125,18.99,2.2,2.2,1.8,1.8
0,6.66109,13.14829,0,0.125,18.99,1.9,1.9,2.1,2.1
0,6.590127,13.26213,0,0.125,18.99,1.9,1.9,2.1,2.1
0,6.575842,13.28414,0,0.125,18.99,1.9,1.9,2.1,2.1
0,6.561462,13.30537,0,0.125,18.99,1.9,1.9,2.1,2.1
0,6.546982,13.32581,0,0.125,18.99,1.9,1.9,2.1,2.1
0,6.488663,13.40439,0,0.125,18.99,1.9,1.9,2.1,2.1
0,6.473983,13.42325,0,0.125,18.99,1.9,1.9,2.1,2.1
0,6.444425,13.45937,0,0.125,18.99,1.9,1.9,2.1,2.1
0,6.41468,13.49396,0,0.125,18.99,2.2,2.2,1.8,1.8
0,6.339896,13.57678,0,0.125,18.99,1.9,1.9,2.1,2.1
0,6.309825,13.60849,0,0.125,18.99,1.9,1.9,2.1,2.1
